# system info nios2_de1soc on 2020.11.08.20:57:58
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1604865444
#
#
# Files generated for nios2_de1soc on 2020.11.08.20:57:58
files:
filepath,kind,attributes,module,is_top
simulation/nios2_de1soc.v,VERILOG,,nios2_de1soc,true
simulation/submodules/nios2_de1soc_epcq256.v,VERILOG,,nios2_de1soc_epcq256,false
simulation/submodules/nios2_de1soc_jtag.v,VERILOG,,nios2_de1soc_jtag,false
simulation/submodules/nios2_de1soc_led.v,VERILOG,,nios2_de1soc_led,false
simulation/submodules/nios2_de1soc_nios2_gen2_0.v,VERILOG,,nios2_de1soc_nios2_gen2_0,false
simulation/submodules/nios2_de1soc_pll_0.vo,VERILOG,,nios2_de1soc_pll_0,false
simulation/submodules/nios2_de1soc_ram0.hex,HEX,,nios2_de1soc_ram0,false
simulation/submodules/nios2_de1soc_ram0.v,VERILOG,,nios2_de1soc_ram0,false
simulation/submodules/nios2_de1soc_ram1.hex,HEX,,nios2_de1soc_ram1,false
simulation/submodules/nios2_de1soc_ram1.v,VERILOG,,nios2_de1soc_ram1,false
simulation/submodules/nios2_de1soc_sdram.v,VERILOG,,nios2_de1soc_sdram,false
simulation/submodules/nios2_de1soc_sw.v,VERILOG,,nios2_de1soc_sw,false
simulation/submodules/nios2_de1soc_mm_interconnect_0.v,VERILOG,,nios2_de1soc_mm_interconnect_0,false
simulation/submodules/nios2_de1soc_irq_mapper.sv,SYSTEM_VERILOG,,nios2_de1soc_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/nios2_de1soc_epcq256_asmi2_inst_epcq_ctrl.v,VERILOG,,nios2_de1soc_epcq256_asmi2_inst_epcq_ctrl,false
simulation/submodules/altera_qspi_address_adaption.sv,SYSTEM_VERILOG,TOP_LEVEL_FILE,altera_qspi_address_adaption,false
simulation/submodules/altera_qspi_address_adaption_core.sv,SYSTEM_VERILOG,,altera_qspi_address_adaption,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_test_bench.v,VERILOG,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu.v,VERILOG,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,nios2_de1soc_nios2_gen2_0_cpu,false
simulation/submodules/nios2_de1soc_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,nios2_de1soc_nios2_gen2_0_cpu,false
