TO,LOCATION
clk_clk,PIN_AF14
led_pio_export[0],PIN_V16
led_pio_export[1],PIN_W16
led_pio_export[2],PIN_V17
led_pio_export[3],PIN_V18
led_pio_export[4],PIN_W17
led_pio_export[5],PIN_W19
led_pio_export[6],PIN_Y19
led_pio_export[7],PIN_W20
sdram_wire_addr[0],PIN_AK14
sdram_wire_addr[1],PIN_AH14
sdram_wire_addr[2],PIN_AG15
sdram_wire_addr[3],PIN_AE14
sdram_wire_addr[4],PIN_AB15
sdram_wire_addr[5],PIN_AC14
sdram_wire_addr[6],PIN_AD14
sdram_wire_addr[7],PIN_AF15
sdram_wire_addr[8],PIN_AH15
sdram_wire_addr[9],PIN_AG13
sdram_wire_addr[10],PIN_AG12
sdram_wire_addr[11],PIN_AH13
sdram_wire_addr[12],PIN_AJ14
sdram_wire_dq[0],PIN_AK6
sdram_wire_dq[1],PIN_AJ7
sdram_wire_dq[2],PIN_AK7
sdram_wire_dq[3],PIN_AK8
sdram_wire_dq[4],PIN_AK9
sdram_wire_dq[5],PIN_AG10
sdram_wire_dq[6],PIN_AK11
sdram_wire_dq[7],PIN_AJ11
sdram_wire_dq[8],PIN_AH10
sdram_wire_dq[9],PIN_AJ10
sdram_wire_dq[10],PIN_AJ9
sdram_wire_dq[11],PIN_AH9
sdram_wire_dq[12],PIN_AH8
sdram_wire_dq[13],PIN_AH7
sdram_wire_dq[14],PIN_AJ6
sdram_wire_dq[15],PIN_AJ5
sdram_wire_ba[0],PIN_AF13
sdram_wire_ba[1],PIN_AJ12
sdram_wire_dqm[0],PIN_AB13
sdram_wire_dqm[1],PIN_AK12
sdram_wire_ras_n,PIN_AE13
sdram_wire_cas_n,PIN_AF11
sdram_wire_cke,PIN_AK13
sdram_wire_we_n,PIN_AA13
sdram_wire_cs_n,PIN_AG11
sdram_clk_clk,PIN_AH12

