@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DEF40014
@000A 06800074
@000B D6862D14
@000C 00800034
@000D 10A6EA14
@000E 00C00034
@000F 18E6EE14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00082F40
@0015 00083780
@0016 003FFF06
@0017 DEFFFB04
@0018 DFC00415
@0019 DF000315
@001A DF000304
@001B 00800044
@001C E0BFFD05
@001D 00800134
@001E 10B42404
@001F E0BFFF15
@0020 01000074
@0021 21257004
@0022 000814C0
@0023 E0BFFD03
@0024 0084303A
@0025 E0BFFD05
@0026 E0FFFD03
@0027 00800074
@0028 10840004
@0029 10C00035
@002A E03FFE15
@002B 00000306
@002C E0BFFE17
@002D 10800044
@002E E0BFFE15
@002F E0FFFE17
@0030 E0BFFF17
@0031 18BFFA16
@0032 003FF006
@0033 DEFFFD04
@0034 DC000015
@0035 2021883A
@0036 2809883A
@0037 DFC00215
@0038 DC400115
@0039 2823883A
@003A 00081600
@003B 81400217
@003C 01000074
@003D 21205F04
@003E 29000115
@003F 100F883A
@0040 880D883A
@0041 8009883A
@0042 000817C0
@0043 00FFFFC4
@0044 10C00926
@0045 81400217
@0046 01800074
@0047 01C00044
@0048 28800117
@0049 31A57404
@004A 8009883A
@004B 103EE83A
@004C 10BFFFE0
@004D 0085C83A
@004E DFC00217
@004F DC400117
@0050 DC000017
@0051 DEC00304
@0052 F800283A
@0053 00800074
@0054 10A62E04
@0055 200B883A
@0056 11000017
@0057 00080CC1
@0058 2005883A
@0059 10C00007
@005A 18000226
@005B 10800044
@005C 003FFC06
@005D 1105C83A
@005E F800283A
@005F 2880000B
@0060 1080020C
@0061 10002126
@0062 2880008F
@0063 DEFFFA04
@0064 DC000015
@0065 DFC00515
@0066 DD000415
@0067 DCC00315
@0068 DC800215
@0069 DC400115
@006A 2821883A
@006B 10001216
@006C 2027883A
@006D 3025883A
@006E 3823883A
@006F 05010004
@0070 04400B0E
@0071 880F883A
@0072 A440010E
@0073 01C10004
@0074 8140008F
@0075 900D883A
@0076 9809883A
@0077 00082340
@0078 0080050E
@0079 88A3C83A
@007A 90A5883A
@007B 003FF406
@007C 0005883A
@007D 00000706
@007E 8080000B
@007F 10801014
@0080 8080000D
@0081 00BFFFC4
@0082 00000206
@0083 00BFFFC4
